#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements-dev.in requirements.in
#
apipkg==1.5               # via execnet
psycopg2-binary==2.8.5    # via -r requirements.in
ptyprocess==0.5.2         # via pexpect
pwned-passwords-django==1.4.1  # via -r requirements.in
py==1.10.0                # via pytest, pytest-forked
pycodestyle==2.6.0        # via flake8
pycparser==2.18           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.2.0           # via ipython
pynacl==1.3.0             # via paramiko
pyparsing==2.4.7          # via packaging
pyquery==1.4.1            # via -r requirements-dev.in, django-functest
pytest-cov==2.10.1        # via -r requirements-dev.in
pytest-django==4.1.0      # via -r requirements-dev.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist[psutil]==2.1.0  # via -r requirements-dev.in
pytest==6.2.0             # via -r requirements-dev.in, pytest-cov, pytest-django, pytest-forked, pytest-xdist
python-dateutil==2.8.1    # via -r requirements.in, botocore, pandas
python3-memcached==1.51   # via -r requirements.in
pytz==2019.3              # via -r requirements.in, django, django-paypal, pandas
pyvirtualdisplay==0.2.1   # via django-functest
pyyaml==5.1.2             # via -r requirements.in, pre-commit, vcrpy
rcssmin==1.0.6            # via -r requirements.in, django-compressor
requests==2.22.0          # via -r requirements.in, django-paypal, pwned-passwords-django
rjsmin==1.1.0             # via -r requirements.in, django-compressor
s3transfer==0.1.13        # via boto3
selenium==3.141.0         # via -r requirements-dev.in, django-functest
sentry_sdk==0.19.5        # via -r requirements.in
simplegeneric==0.8.1      # via ipython
six==1.14.0               # via bcrypt, bleach, cryptography, django-autocomplete-light, django-compressor, django-functest, django-mailer, django-paypal, django-simple-captcha, fabric3, furl, orderedmultidict, packaging, pip-tools, prompt-toolkit, pynacl, python-dateutil, traitlets, vcrpy, virtualenv, webtest
sorl-thumbnail==12.7.0    # via -r requirements.in, wiki
soupsieve==1.9.2          # via beautifulsoup4
sqlparse==0.2.4           # via django, django-debug-toolbar
toml==0.10.2              # via pre-commit, pytest
traitlets==4.3.2          # via ipython
urllib3==1.24             # via requests, selenium, sentry-sdk
uwsgi==2.0.15             # via -r requirements.in
vcrpy==1.10.2             # via -r requirements-dev.in
virtualenv==20.2.2        # via pre-commit
waitress==1.1.0           # via webtest
wcwidth==0.1.7            # via prompt-toolkit
webencodings==0.5.1       # via bleach
webob==1.8.1              # via webtest
webtest==2.0.35           # via django-webtest
wiki==0.7                 # via -r requirements.in
wrapt==1.10.11            # via vcrpy
xlrd==1.2.0               # via -r requirements.in
xlwt==1.3.0               # via -r requirements.in
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
